JSON file _data/taps/schemas/twitter-ads/v1/json/bidding_rules.json not found
JSON file _data/taps/schemas/twitter-ads/v1/json/cards_image_app_download.json not found
JSON file _data/taps/schemas/twitter-ads/v1/json/cards_image_direct_message.json not found
JSON file _data/taps/schemas/twitter-ads/v1/json/cards_video_app_download.json not found
JSON file _data/taps/schemas/twitter-ads/v1/json/cards_video_direct_message.json not found
JSON file _data/taps/schemas/twitter-ads/v1/json/cards_video_website.json not found
JSON file _data/taps/schemas/twitter-ads/v1/json/cards_website.json not found
JSON file _data/taps/schemas/twitter-ads/v1/json/EXAMPLE_CUSTOM_REPORT.json not found
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/billing.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/billing.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/dimensions.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/dimensions.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/engagement_all.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/engagement_all.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/engagement_basic.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/engagement_basic.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/media.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/media.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/mobile_conversion.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/mobile_conversion.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/mobile_conversion_obj.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/mobile_conversion_obj.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_account.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_account.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_funding_instrument.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_funding_instrument.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_mobile_conversion.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_mobile_conversion.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_organic_tweet.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_organic_tweet.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_other.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_other.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_web_conversion.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/report_web_conversion.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/video.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/video.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/web_conversion.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/web_conversion.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/web_conversion_obj.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/web_conversion_obj.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/cards.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/cards.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/targeting_events.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/targeting_events.json
Primary Key  not found in _data/taps/schemas/twitter-ads/v1/json/tracking_tags.json
Replication Key  not found in _data/taps/schemas/twitter-ads/v1/json/tracking_tags.json
Key users.id not found in _data/taps/schemas/twitter-ads/v1/json/tweets.json
Key tweet_id not found in _data/taps/schemas/twitter-ads/v1/json/tweets.json
Key iab_categories.value not found in _data/taps/schemas/twitter-ads/v1/json/advertiser_business_categories.json
Key iab_categories.value not found in _data/taps/schemas/twitter-ads/v1/json/content_categories.json
