JSON file attachments.json ignored
JSON file validation_errors.json ignored
Primary Key AccountId not found in _data/taps/schemas/xero/v1/json/accounts.json
Primary Key BankTransactionId not found in _data/taps/schemas/xero/v1/json/bank_transactions.json
Replication Key UpdateDateUTC not found in _data/taps/schemas/xero/v1/json/payments.json
JSON file _data/taps/schemas/xero/v1/json/quotes.json not found
Primary Key  not found in _data/taps/schemas/xero/v1/json/addresses.json
Replication Key  not found in _data/taps/schemas/xero/v1/json/addresses.json
Primary Key  not found in _data/taps/schemas/xero/v1/json/allocations.json
Replication Key  not found in _data/taps/schemas/xero/v1/json/allocations.json
Primary Key  not found in _data/taps/schemas/xero/v1/json/line_items.json
Replication Key  not found in _data/taps/schemas/xero/v1/json/line_items.json
Primary Key  not found in _data/taps/schemas/xero/v1/json/nested_invoice.json
Replication Key  not found in _data/taps/schemas/xero/v1/json/nested_invoice.json
Primary Key  not found in _data/taps/schemas/xero/v1/json/payment_terms.json
Replication Key  not found in _data/taps/schemas/xero/v1/json/payment_terms.json
Primary Key  not found in _data/taps/schemas/xero/v1/json/phones.json
Replication Key  not found in _data/taps/schemas/xero/v1/json/phones.json
Key JournalLines.TrackingCategories.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/journals.json
Key Invoice.IvoiceID not found in _data/taps/schemas/xero/v1/json/payments.json
Key SourceTransactionID.IvoiceID not found in _data/taps/schemas/xero/v1/json/linked_transactions.json
Key SalesTrackingCategories.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/contacts.json
Key PurchasesTrackingCategories.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/contacts.json
Key ContactGroups.ContactGroupID not found in _data/taps/schemas/xero/v1/json/contacts.json
Key LineItems.Tracking.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/credit_notes.json
Key LineItems.Tracking.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/invoices.json
Key CreditNotes.CreditNoteID not found in _data/taps/schemas/xero/v1/json/invoices.json
Key IvoiceID not found in _data/taps/schemas/xero/v1/json/invoices.json
Key Overpayments.OverpaymentID not found in _data/taps/schemas/xero/v1/json/invoices.json
Key Payments.PaymentID not found in _data/taps/schemas/xero/v1/json/invoices.json
Key Prepayments.PrepaymentID not found in _data/taps/schemas/xero/v1/json/invoices.json
Key LineItems.Tracking.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/purchase_orders.json
Key LineItems.Tracking.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/repeating_invoices.json
Key LineItems.Tracking.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/overpayments.json
Key Allocations.Invoice.IvoiceID not found in _data/taps/schemas/xero/v1/json/overpayments.json
Key Payments.PaymentID not found in _data/taps/schemas/xero/v1/json/overpayments.json
Key LineItems.Tracking.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/prepayments.json
Key Allocations.Invoice.IvoiceID not found in _data/taps/schemas/xero/v1/json/prepayments.json
Key LineItems.Tracking.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/receipts.json
Key CurrencyCode not found in _data/taps/schemas/xero/v1/json/currencies.json
Key Payments.PaymentID not found in _data/taps/schemas/xero/v1/json/expense_claims.json
Key Receipts.ReceiptID not found in _data/taps/schemas/xero/v1/json/expense_claims.json
JSON file _data/taps/schemas/xero/v1/json/manial_journals.json not found
Key TaxName not found in _data/taps/schemas/xero/v1/json/tax_rates.json
Key JournalLines.TrackingCategories.TrackingCategoryID not found in _data/taps/schemas/xero/v1/json/manual_journals.json
